filePath,size
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/fr/vmtoolsd.vmsg,1998
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/es/VGAuthCli.vmsg,2243
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/es/VGAuthLib.vmsg,841
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/es/VGAuthService.vmsg,2459
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/es/desktopEvents.vmsg,1429
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/es/hgfsUsability.vmsg,859
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/es/toolboxcmd.vmsg,9227
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/es/vmtoolsd.vmsg,2007
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/en/VGAuthCli.vmsg,2051
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/en/VGAuthLib.vmsg,790
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/en/VGAuthService.vmsg,2097
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/en/desktopEvents.vmsg,1280
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/en/hgfsUsability.vmsg,783
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/en/toolboxcmd.vmsg,7806
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/en/vmtoolsd.vmsg,1771
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/de/VGAuthCli.vmsg,2313
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/de/VGAuthLib.vmsg,841
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/de/VGAuthService.vmsg,2583
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/de/desktopEvents.vmsg,1496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/de/hgfsUsability.vmsg,895
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/de/toolboxcmd.vmsg,9376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/de/vmtoolsd.vmsg,1950
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/doc/INSTALL,2538
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/doc/README,123
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/doc/open_source_licenses.txt,490165
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/installProviderHeader.sh,340
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/providerReg/cafTestInfra_CafTestInfraProvider_1_0.xml,516
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/providerReg/caf_ConfigProvider_1_0.xml,517
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/providerReg/caf_InstallProvider_1_0.xml,519
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/providerReg/caf_RemoteCommandProvider_1_0.xml,531
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/certs/cacert.pem,1327
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/certs/privateKey.pem,1703
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/var/lib/vmware-caf/pme/data/input/certs/publicKey.pem,1416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/XMLSchema-hasFacetAndProperty.xsd,5783
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/XMLSchema-instance.xsd,1215
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/XMLSchema.dtd,16072
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/XMLSchema.xsd,86435
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/datatypes.dtd,6356
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/saml-schema-assertion-2.0.xsd,13160
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/xenc-schema.xsd,5146
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/xml.xsd,8768
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/schemas/xmldsig-core-schema.xsd,10144
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libCafIntegrationSubsys.so,143256
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libCommAmqpIntegration.so,1199536
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libCommAmqpIntegrationSubsys.so,323624
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libCommAmqpListener.so,36992
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libCommIntegrationSubsys.so,418360
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libConfigProviderSubsys.so,169624
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libFramework.so,2913656
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libInstallProviderSubsys.so,246616
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libIntegrationSubsys.so,544408
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libMaIntegrationSubsys.so,670696
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libManagementAgentHost.so,29168
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libProviderFxSubsys.so,185064
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libRemoteCommandProviderSubsys.so,67080
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libTestInfraProviderSubsys.so,71304
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libVgAuthIntegrationSubsys.so,126728
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libglib-2.0.so.0.3400.3,1616046
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/libgthread-2.0.so.0.3400.3,6680
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/liblog4cpp.so.5.0.6,722650
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/lib/librabbitmq.so.4.1.2,100576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/bin/CommAmqpListener,33088
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/usr/lib/vmware-caf/pme/bin/ManagementAgentHost,25408
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/caf-common,4287
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/caf-processes.sh,5442
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/setUpVgAuth,923
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/start-VGAuthService,680
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/start-listener,745
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/start-ma,744
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/startTestProc,53
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/stop-VGAuthService,132
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/stop-listener,209
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/stop-ma,212
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/tearDownVgAuth,934
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/scripts/vgAuth,1888
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/caf-c-communication-service,1588
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/caf-c-management-agent,1554
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/caf-dbg.sh,6758
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/caf-vgauth,1536
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/commonenv.sh,65
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/install.sh,5058
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/preuninstall.sh,1089
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/preupgrade.sh,223
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/restartServices.sh,256
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/stopAndRemoveServices.sh,289
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/install/upgrade.sh,816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/CommAmqpListener-appconfig,3542
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/CommAmqpListener-context-amqp.xml,2721
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/CommAmqpListener-context-common.xml,7574
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/CommAmqpListener-context-tunnel.xml,2456
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/CommAmqpListener-log4cpp_config,857
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/IntBeanConfigFile.xml,603
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/cafenv.config,2488
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/ma-appconfig,5151
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/ma-context.xml,12726
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/ma-log4cpp_config,828
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/caf/etc/vmware-caf/pme/config/vgauth.conf,165
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/bin/vm-support,9202
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/bin/vmware-config-tools.pl,419286
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/bin/vmware-uninstall-tools.pl,205572
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/bin_subl,100
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/setting_package_controller.txt,325
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/setting_package_jsformat.txt,614
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/setting_package_list.txt,299
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/sublime_imfix.c,576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/sublime_imfix.sh,701
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/test.sh,175
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/test.txt,770
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/subl-chinese/test.txt.back,578
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/Ubuntu 64 位.nvram,8684
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/Ubuntu 64 位.vmsd,0
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/Ubuntu 64 位.vmx,3439
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/Ubuntu 64 位.vmxf,3515
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/autoinst.flp,1474560
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/autoinst.iso,46198784
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/vmware-0.log,398751
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/vmware-1.log,294618
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/vmware-2.log,308262
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/vmware.log,291057
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu64-work/vprintproxy.log,13116
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s001.vmdk,809959424
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s002.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s003.vmdk,5570560
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s004.vmdk,5505024
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s005.vmdk,5570560
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s006.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s007.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s008.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s009.vmdk,5439488
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s010.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s011.vmdk,228917248
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s012.vmdk,5439488
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s013.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s014.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s015.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s016.vmdk,61341696
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s017.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s018.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s019.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s020.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s021.vmdk,80936960
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s022.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s023.vmdk,16842752
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s024.vmdk,5308416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s025.vmdk,5439488
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s026.vmdk,257949696
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s027.vmdk,7208960
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu16/ubuntu16-000001-s028.vmdk,5308416
