filePath,size
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1025-01/files/assets/58289342/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1025-01/files/assets/58289341/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1025-01/files/assets/58289340/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1025-01/files/assets/58289339/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1025-01/files/assets/58289338/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1025-01/files/assets/58289337/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/1256269.json,3399
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/__game-scripts.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/__game-scripts1.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/__start__.js,7935
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/config.json,14819
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/index.html,582
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/manifest.json,361
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/playcanvas-stable.min.js,1269784
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/styles.css,736
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289363/1/镜头003.json,76592
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289343/1/sky.dds,524456
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289342/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289341/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289340/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289339/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289338/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-05/files/assets/58289337/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/1256269.json,3402
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/__game-scripts.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/__game-scripts1.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/__start__.js,7935
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/config.json,14819
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/index.html,582
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/manifest.json,361
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/playcanvas-stable.min.js,1269784
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/styles.css,736
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289363/1/镜头003.json,76592
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289343/1/sky.dds,524456
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289342/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289341/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289340/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289339/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289338/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-04/files/assets/58289337/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/1256269.json,3096
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/__game-scripts.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/__game-scripts1.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/__start__.js,7935
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/config.json,14819
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/index.html,582
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/manifest.json,361
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/playcanvas-stable.min.js,1269784
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/styles.css,736
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289363/1/镜头003.json,76592
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289343/1/sky.dds,524456
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289342/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289341/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289340/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289339/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289338/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-03/files/assets/58289337/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/1256269.json,2992
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/__game-scripts.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/__game-scripts1.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/__start__.js,7935
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/config.json,14819
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/index.html,582
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/manifest.json,361
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/playcanvas-stable.min.js,1269784
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/styles.css,736
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289363/1/镜头003.json,76592
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289343/1/sky.dds,524456
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289342/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289341/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289340/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289339/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289338/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-02/files/assets/58289337/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/1256269.json,2620
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/__game-scripts.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/__game-scripts1.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/__start__.js,7935
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/config.json,14819
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/index.html,582
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/manifest.json,361
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/playcanvas-stable.min.js,1269784
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/styles.css,736
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289363/1/镜头003.json,76592
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289343/1/sky.dds,524456
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289342/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289341/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289340/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289339/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289338/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1022-01/files/assets/58289337/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/1235751.json,2007
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/__game-scripts.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/__game-scripts1.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/__start__.js,7935
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/config.json,13521
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/index.html,584
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/manifest.json,365
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/playcanvas-stable.min.js,1269605
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/styles.css,736
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/57644804/1/镜头003.json,76592
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/56239685/1/sky.dds,524456
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/56239657/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/56239656/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/56239655/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/56239654/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/56239653/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1015/files/assets/56239652/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/1235751.json,2007
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/__game-scripts.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/__game-scripts1.js,301
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/__start__.js,7935
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/config.json,13511
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/index.html,584
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/manifest.json,365
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/playcanvas-stable.min.js,1269605
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/styles.css,736
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/56239685/1/sky.dds,524456
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/56239657/1/skybox1.front.png,31084
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/56239656/1/skybox1.left.png,32079
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/56239655/1/skybox1.right.png,32987
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/56239654/1/skybox1.bottom.png,37104
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/56239653/1/skybox1.back.png,34600
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/56239652/1/skybox1.top.png,21737
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/gugong-1014/files/assets/55790127/1/镜头002.json,48137
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/1208717.json,6965
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/__game-scripts.js,7053
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/__game-scripts1.js,7053
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/__loading__.js,3162
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/__modules__.js,2516
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/__settings__.js,443
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/__start__.js,5430
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/config.json,37192
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/index.html,565
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/logo.png,2599
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/manifest.json,367
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/playcanvas-stable.min.js,1235797
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/styles.css,719
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/files/assets/53137345/1/1.mp4,11628630
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/files/assets/53137345/1/2.mp4,18048273
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/files/assets/53133513/1/metal_gloss-dxt.dds,174904
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/files/assets/53133513/1/metal_gloss-etc1.ktx,174880
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/files/assets/53133513/1/metal_gloss-pvr.ktx,87624
/Volumes/dav_damo/baiduyun/0-sightp.com/download/20211211/model3d/LWT_miniprogram_test/files/assets/53133513/1/metal_gloss.png,144486
